BEGIN_SEGMENT_SECTION
  BEGIN_IDOC          INVOIC01
    BEGIN_SEGMENT       E2EDK01005
      SEGMENTTYPE         E1EDK01
      LEVEL               01
      STATUS              MANDATORY
      LOOPMIN             0000000001
      LOOPMAX             0000000001
      BEGIN_FIELDS
        NAME                ACTION
        TEXT                Código de ação que diz respeito a toda a mensagem EDI.
        TYPE                CHARACTER
        LENGTH              000003
        FIELD_POS           0001
        CHARACTER_FIRST     000064
        CHARACTER_LAST      000066

        NAME                KZABS
        TEXT                Código para confirmação da ordem obrigatória
        TYPE                CHARACTER
        LENGTH              000001
        FIELD_POS           0002
        CHARACTER_FIRST     000067
        CHARACTER_LAST      000067

        NAME                CURCY
        TEXT                Moeda
        TYPE                CHARACTER
        LENGTH              000003
        FIELD_POS           0003
        CHARACTER_FIRST     000068
        CHARACTER_LAST      000070

        NAME                HWAER
        TEXT                Moeda interna EDI
        TYPE                CHARACTER
        LENGTH              000003
        FIELD_POS           0004
        CHARACTER_FIRST     000071
        CHARACTER_LAST      000073

        NAME                WKURS
        TEXT                Taxa de câmbio
        TYPE                CHARACTER
        LENGTH              000012
        FIELD_POS           0005
        CHARACTER_FIRST     000074
        CHARACTER_LAST      000085

        NAME                ZTERM
        TEXT                Chave de condições de pagamento
        TYPE                CHARACTER
        LENGTH              000017
        FIELD_POS           0006
        CHARACTER_FIRST     000086
        CHARACTER_LAST      000102

        NAME                KUNDEUINR
        TEXT                Nº de identificação fiscal de IVA
        TYPE                CHARACTER
        LENGTH              000020
        FIELD_POS           0007
        CHARACTER_FIRST     000103
        CHARACTER_LAST      000122

        NAME                EIGENUINR
        TEXT                Nº de identificação fiscal de IVA
        TYPE                CHARACTER
        LENGTH              000020
        FIELD_POS           0008
        CHARACTER_FIRST     000123
        CHARACTER_LAST      000142

        NAME                BSART
        TEXT                Tipo de documento
        TYPE                CHARACTER
        LENGTH              000004
        FIELD_POS           0009
        CHARACTER_FIRST     000143
        CHARACTER_LAST      000146

        NAME                BELNR
        TEXT                IDOC nº documento
        TYPE                CHARACTER
        LENGTH              000035
        FIELD_POS           0010
        CHARACTER_FIRST     000147
        CHARACTER_LAST      000181

        NAME                NTGEW
        TEXT                Peso líquido
        TYPE                CHARACTER
        LENGTH              000018
        FIELD_POS           0011
        CHARACTER_FIRST     000182
        CHARACTER_LAST      000199

        NAME                BRGEW
        TEXT                Peso líquido
        TYPE                CHARACTER
        LENGTH              000018
        FIELD_POS           0012
        CHARACTER_FIRST     000200
        CHARACTER_LAST      000217

        NAME                GEWEI
        TEXT                Unidade de peso
        TYPE                CHARACTER
        LENGTH              000003
        FIELD_POS           0013
        CHARACTER_FIRST     000218
        CHARACTER_LAST      000220

        NAME                FKART_RL
        TEXT                Tipo de lista de faturas
        TYPE                CHARACTER
        LENGTH              000004
        FIELD_POS           0014
        CHARACTER_FIRST     000221
        CHARACTER_LAST      000224

        NAME                ABLAD
        TEXT                Ponto de descarga
        TYPE                CHARACTER
        LENGTH              000025
        FIELD_POS           0015
        CHARACTER_FIRST     000225
        CHARACTER_LAST      000249

        NAME                BSTZD
        TEXT                Suplemento do nº pedido do cliente
        TYPE                CHARACTER
        LENGTH              000004
        FIELD_POS           0016
        CHARACTER_FIRST     000250
        CHARACTER_LAST      000253

        NAME                VSART
        TEXT                Condição de expedição
        TYPE                CHARACTER
        LENGTH              000002
        FIELD_POS           0017
        CHARACTER_FIRST     000254
        CHARACTER_LAST      000255

        NAME                VSART_BEZ
        TEXT                Denominação do tipo de expedição
        TYPE                CHARACTER
        LENGTH              000020
        FIELD_POS           0018
        CHARACTER_FIRST     000256
        CHARACTER_LAST      000275

        NAME                RECIPNT_NO
        TEXT                Nº do recebedor (para controle via modelo ALE)
        TYPE                CHARACTER
        LENGTH              000010
        FIELD_POS           0019
        CHARACTER_FIRST     000276
        CHARACTER_LAST      000285

        NAME                KZAZU
        TEXT                Código de agrupamento de ordens
        TYPE                CHARACTER
        LENGTH              000001
        FIELD_POS           0020
        CHARACTER_FIRST     000286
        CHARACTER_LAST      000286

        NAME                AUTLF
        TEXT                Fornecimento completo por ordem: obrigatório ?
        TYPE                CHARACTER
        LENGTH              000001
        FIELD_POS           0021
        CHARACTER_FIRST     000287
        CHARACTER_LAST      000287

        NAME                AUGRU
        TEXT                Motivo da ordem (motivo da operação)
        TYPE                CHARACTER
        LENGTH              000003
        FIELD_POS           0022
        CHARACTER_FIRST     000288
        CHARACTER_LAST      000290

        NAME                AUGRU_BEZ
        TEXT                Denominação
        TYPE                CHARACTER
        LENGTH              000040
        FIELD_POS           0023
        CHARACTER_FIRST     000291
        CHARACTER_LAST      000330

        NAME                ABRVW
        TEXT                Código de utilização
        TYPE                CHARACTER
        LENGTH              000003
        FIELD_POS           0024
        CHARACTER_FIRST     000331
        CHARACTER_LAST      000333

        NAME                ABRVW_BEZ
        TEXT                Denominação
        TYPE                CHARACTER
        LENGTH              000020
        FIELD_POS           0025
        CHARACTER_FIRST     000334
        CHARACTER_LAST      000353

        NAME                FKTYP
        TEXT                Categoria do documento de faturamento
        TYPE                CHARACTER
        LENGTH              000001
        FIELD_POS           0026
        CHARACTER_FIRST     000354
        CHARACTER_LAST      000354

        NAME                LIFSK
        TEXT                Bloqueio de nota de remessa (cabeçalho do documento)
        TYPE                CHARACTER
        LENGTH              000002
        FIELD_POS           0027
        CHARACTER_FIRST     000355
        CHARACTER_LAST      000356

        NAME                LIFSK_BEZ
        TEXT                Denominação
        TYPE                CHARACTER
        LENGTH              000020
        FIELD_POS           0028
        CHARACTER_FIRST     000357
        CHARACTER_LAST      000376

        NAME                EMPST
        TEXT                Ponto de recebimento
        TYPE                CHARACTER
        LENGTH              000025
        FIELD_POS           0029
        CHARACTER_FIRST     000377
        CHARACTER_LAST      000401

        NAME                ABTNR
        TEXT                Nº departamento
        TYPE                CHARACTER
        LENGTH              000004
        FIELD_POS           0030
        CHARACTER_FIRST     000402
        CHARACTER_LAST      000405

        NAME                DELCO
        TEXT                Prazo de entrega estipulado
        TYPE                CHARACTER
        LENGTH              000003
        FIELD_POS           0031
        CHARACTER_FIRST     000406
        CHARACTER_LAST      000408

        NAME                WKURS_M
        TEXT                Taxa de câmbio de cotação indireta em um segmento IDoc
        TYPE                CHARACTER
        LENGTH              000012
        FIELD_POS           0032
        CHARACTER_FIRST     000409
        CHARACTER_LAST      000420
      END_FIELDS
    END_SEGMENT
    BEGIN_SEGMENT         E2EDKA1003
      SEGMENTTYPE         E1EDKA1
      QUALIFIED
      LEVEL               02
      STATUS              OPTIONAL
      LOOPMIN             0000000001
      LOOPMAX             0000000099
      BEGIN_FIELDS
        NAME                PARVW
        TEXT                Função do parceiro (p.ex.emissor da ordem, recebedor merc..)
        TYPE                CHARACTER
        LENGTH              000003
        FIELD_POS           0001
        CHARACTER_FIRST     000064
        CHARACTER_LAST      000066

        NAME                PARTN
        TEXT                Nº parceiro
        TYPE                CHARACTER
        LENGTH              000017
        FIELD_POS           0002
        CHARACTER_FIRST     000067
        CHARACTER_LAST      000083

        NAME                LIFNR
        TEXT                Nº fornecedor - cliente
        TYPE                CHARACTER
        LENGTH              000017
        FIELD_POS           0003
        CHARACTER_FIRST     000084
        CHARACTER_LAST      000100

        NAME                NAME1
        TEXT                Nome 1
        TYPE                CHARACTER
        LENGTH              000035
        FIELD_POS           0004
        CHARACTER_FIRST     000101
        CHARACTER_LAST      000135

        NAME                NAME2
        TEXT                Nome 2
        TYPE                CHARACTER
        LENGTH              000035
        FIELD_POS           0005
        CHARACTER_FIRST     000136
        CHARACTER_LAST      000170

        NAME                NAME3
        TEXT                Nome 3
        TYPE                CHARACTER
        LENGTH              000035
        FIELD_POS           0006
        CHARACTER_FIRST     000171
        CHARACTER_LAST      000205

        NAME                NAME4
        TEXT                Nome 4
        TYPE                CHARACTER
        LENGTH              000035
        FIELD_POS           0007
        CHARACTER_FIRST     000206
        CHARACTER_LAST      000240

        NAME                STRAS
        TEXT                Rua e nº porta 1
        TYPE                CHARACTER
        LENGTH              000035
        FIELD_POS           0008
        CHARACTER_FIRST     000241
        CHARACTER_LAST      000275

        NAME                STRS2
        TEXT                Rua e nº do prédio 2
        TYPE                CHARACTER
        LENGTH              000035
        FIELD_POS           0009
        CHARACTER_FIRST     000276
        CHARACTER_LAST      000310

        NAME                PFACH
        TEXT                Caixa postal
        TYPE                CHARACTER
        LENGTH              000035
        FIELD_POS           0010
        CHARACTER_FIRST     000311
        CHARACTER_LAST      000345

        NAME                ORT01
        TEXT                Cidade
        TYPE                CHARACTER
        LENGTH              000035
        FIELD_POS           0011
        CHARACTER_FIRST     000346
        CHARACTER_LAST      000380

        NAME                COUNC
        TEXT                Código de distrito
        TYPE                CHARACTER
        LENGTH              000009
        FIELD_POS           0012
        CHARACTER_FIRST     000381
        CHARACTER_LAST      000389

        NAME                PSTLZ
        TEXT                Código postal
        TYPE                CHARACTER
        LENGTH              000009
        FIELD_POS           0013
        CHARACTER_FIRST     000390
        CHARACTER_LAST      000398

        NAME                PSTL2
        TEXT                Código postal da caixa postal
        TYPE                CHARACTER
        LENGTH              000009
        FIELD_POS           0014
        CHARACTER_FIRST     000399
        CHARACTER_LAST      000407

        NAME                LAND1
        TEXT                Chave do país
        TYPE                CHARACTER
        LENGTH              000003
        FIELD_POS           0015
        CHARACTER_FIRST     000408
        CHARACTER_LAST      000410

        NAME                ABLAD
        TEXT                Ponto de descarga
        TYPE                CHARACTER
        LENGTH              000035
        FIELD_POS           0016
        CHARACTER_FIRST     000411
        CHARACTER_LAST      000445

        NAME                PERNR
        TEXT                Nº pessoal da pessoa de contato
        TYPE                CHARACTER
        LENGTH              000030
        FIELD_POS           0017
        CHARACTER_FIRST     000446
        CHARACTER_LAST      000475

        NAME                PARNR
        TEXT                Nº pessoa de contato (não nº pessoal)
        TYPE                CHARACTER
        LENGTH              000030
        FIELD_POS           0018
        CHARACTER_FIRST     000476
        CHARACTER_LAST      000505

        NAME                TELF1
